"Lipid","Feature","SumOfAllFragmentsIntensities","Class","Adduct"
"1_TG(17:1_18:0_18:3)+NH4","160",1901919.07,"TG","[M+NH4]+"
"1_TG(17:1_18:1_18:2)+NH4","160",6705788.48,"TG","[M+NH4]+"
"1_TG(17:2_18:0_18:2)+NH4","160",3867632.37,"TG","[M+NH4]+"
"1_TG(16:0_17:2_20:2)+NH4","160",418632.96,"TG","[M+NH4]+"
"1_TG(16:0_17:1_20:3)+NH4","160",1886121.28,"TG","[M+NH4]+"
"1_TG(16:0_17:0_20:4)+NH4","160",2205366.63,"TG","[M+NH4]+"
"1_TG(16:1_17:1_20:2)+NH4","160",1568902.08,"TG","[M+NH4]+"
"1_TG(15:0_16:0_22:4)+NH4","160",410503.351,"TG","[M+NH4]+"
"1_TG(15:0_18:2_20:2)+NH4","160",3854480.26,"TG","[M+NH4]+"
"1_TG(15:0_18:0_20:4)+NH4","160",227490.82,"TG","[M+NH4]+"
"1_TG(15:1_18:2_20:1)+NH4","160",3742033.036,"TG","[M+NH4]+"
"1_TG(15:1_18:1_20:2)+NH4","160",1666450.682,"TG","[M+NH4]+"
"1_TG(15:1_18:0_20:3)+NH4","160",295782.892,"TG","[M+NH4]+"
"1_TG(14:0_17:0_22:4)+NH4","160",1994885.748,"TG","[M+NH4]+"
"1_TG(17:0_18:1_18:3)+NH4","160",3904227.18,"TG","[M+NH4]+"
"1_TG(17:2_18:1_18:1)+NH4","160",1736472.48,"TG","[M+NH4]+"
"1_TG(16:1_17:2_20:1)+NH4","160",233069.434,"TG","[M+NH4]+"
"1_TG(16:1_17:0_20:3)+NH4","160",2200542.4,"TG","[M+NH4]+"
"1_TG(15:0_18:3_20:1)+NH4","160",552934.314,"TG","[M+NH4]+"
"1_TG(15:0_18:1_20:3)+NH4","160",1910553.58,"TG","[M+NH4]+"
"1_TG(17:1_18:0_18:2)+NH4","140",3965198.72,"TG","[M+NH4]+"
"1_TG(16:0_17:1_20:2)+NH4","140",1492554.35,"TG","[M+NH4]+"
"1_TG(15:1_16:0_22:2)+NH4","140",605945.387,"TG","[M+NH4]+"
"1_TG(15:1_18:2_20:0)+NH4","140",2952586.475,"TG","[M+NH4]+"
"1_TG(15:1_18:0_20:2)+NH4","140",298186.76,"TG","[M+NH4]+"
"1_TG(17:0_18:0_18:3)+NH4","140",2959147.32,"TG","[M+NH4]+"
"1_TG(17:0_18:1_18:2)+NH4","140",9309348.02,"TG","[M+NH4]+"
"1_TG(17:1_18:1_18:1)+NH4","140",4623100.62,"TG","[M+NH4]+"
"1_TG(17:1_17:2_19:0)+NH4","140",957676.17,"TG","[M+NH4]+"
"1_TG(17:2_18:0_18:1)+NH4","140",3966066.68,"TG","[M+NH4]+"
"1_TG(16:0_17:2_20:1)+NH4","140",639299.63,"TG","[M+NH4]+"
"1_TG(16:0_17:0_20:3)+NH4","140",3332386.46,"TG","[M+NH4]+"
"1_TG(16:0_18:3_19:0)+NH4","140",655996.81,"TG","[M+NH4]+"
"1_TG(16:1_17:2_20:0)+NH4","140",141496.725,"TG","[M+NH4]+"
"1_TG(16:1_17:1_20:1)+NH4","140",990802.27,"TG","[M+NH4]+"
"1_TG(16:1_17:0_20:2)+NH4","140",2830378.35,"TG","[M+NH4]+"
"1_TG(16:1_18:2_19:0)+NH4","140",2999872.21,"TG","[M+NH4]+"
"1_TG(15:0_16:1_22:2)+NH4","140",157622.087,"TG","[M+NH4]+"
"1_TG(15:0_18:3_20:0)+NH4","140",160387.775,"TG","[M+NH4]+"
"1_TG(15:0_18:2_20:1)+NH4","140",3002066.08,"TG","[M+NH4]+"
"1_TG(15:0_18:1_20:2)+NH4","140",3856188.76,"TG","[M+NH4]+"
"1_TG(15:0_18:0_20:3)+NH4","140",351871.57,"TG","[M+NH4]+"
"1_TG(15:1_18:1_20:1)+NH4","140",3802759.98,"TG","[M+NH4]+"
"1_TG(17:0_18:0_18:2)+NH4","98",7471212.8,"TG","[M+NH4]+"
"1_TG(17:1_17:1_19:0)+NH4","98",879203.9,"TG","[M+NH4]+"
"1_TG(17:1_18:0_18:1)+NH4","98",14291792.9,"TG","[M+NH4]+"
"1_TG(17:2_18:0_18:0)+NH4","98",1113895.434,"TG","[M+NH4]+"
"1_TG(16:0_17:2_20:0)+NH4","98",1867092.174,"TG","[M+NH4]+"
"1_TG(16:0_17:1_20:1)+NH4","98",2663413.3,"TG","[M+NH4]+"
"1_TG(16:0_17:0_20:2)+NH4","98",7792379.86,"TG","[M+NH4]+"
"1_TG(16:0_18:2_19:0)+NH4","98",2404209.8,"TG","[M+NH4]+"
"1_TG(16:1_17:1_20:0)+NH4","98",835277.62,"TG","[M+NH4]+"
"1_TG(15:0_18:2_20:0)+NH4","98",665938.85,"TG","[M+NH4]+"
"1_TG(15:0_18:0_20:2)+NH4","98",1219259.07,"TG","[M+NH4]+"
"1_TG(15:1_18:1_20:0)+NH4","98",12668402.834,"TG","[M+NH4]+"
"1_TG(15:1_18:0_20:1)+NH4","98",1272176.394,"TG","[M+NH4]+"
"1_TG(14:0_19:0_20:2)+NH4","98",266660.171,"TG","[M+NH4]+"
"1_TG(17:0_18:1_18:1)+NH4","98",18552753.2,"TG","[M+NH4]+"
"1_TG(17:0_17:2_19:0)+NH4","98",6127276.434,"TG","[M+NH4]+"
"1_TG(16:1_17:0_20:1)+NH4","98",6223161.48,"TG","[M+NH4]+"
"1_TG(16:1_18:1_19:0)+NH4","98",12784538.08,"TG","[M+NH4]+"
"1_TG(15:0_18:1_20:1)+NH4","98",12874402.81,"TG","[M+NH4]+"
"1_TG(18:2_18:2_18:4)+NH4","421",869675.55,"TG","[M+NH4]+"
"1_TG(18:2_18:3_18:3)+NH4","421",2101764.65,"TG","[M+NH4]+"
"1_TG(18:1_18:3_18:4)+NH4","421",1626394.08,"TG","[M+NH4]+"
"1_TG(16:1_18:4_20:3)+NH4","421",210296.065,"TG","[M+NH4]+"
"1_TG(16:1_18:3_20:4)+NH4","421",1452352.465,"TG","[M+NH4]+"
"1_TG(16:1_18:2_20:5)+NH4","421",695185.362,"TG","[M+NH4]+"
"1_TG(14:1_18:2_22:5)+NH4","421",698384.53,"TG","[M+NH4]+"
"1_TG(14:1_20:2_20:5)+NH4","421",30639.853,"TG","[M+NH4]+"
"1_TG(14:1_20:3_20:4)+NH4","421",43432.02,"TG","[M+NH4]+"
"1_TG(17:1_18:0_18:0)+NH4","257",1608013.18,"TG","[M+NH4]+"
"1_TG(16:0_17:1_20:0)+NH4","257",441310.22,"TG","[M+NH4]+"
"1_TG(15:1_16:0_22:0)+NH4","257",371707.624,"TG","[M+NH4]+"
"1_TG(15:1_18:0_20:0)+NH4","257",1584882.536,"TG","[M+NH4]+"
"1_TG(14:0_15:1_24:0)+NH4","257",50948.731,"TG","[M+NH4]+"
"1_TG(14:0_17:1_22:0)+NH4","257",102362.068,"TG","[M+NH4]+"
"1_TG(12:0_17:1_24:0)+NH4","257",89608.447,"TG","[M+NH4]+"
"1_TG(17:0_18:0_18:1)+NH4","257",4575299.73,"TG","[M+NH4]+"
"1_TG(17:0_17:1_19:0)+NH4","257",1727923.68,"TG","[M+NH4]+"
"1_TG(16:0_17:0_20:1)+NH4","257",1894953.44,"TG","[M+NH4]+"
"1_TG(16:0_18:1_19:0)+NH4","257",2145727.93,"TG","[M+NH4]+"
"1_TG(16:0_16:1_21:0)+NH4","257",387626.39,"TG","[M+NH4]+"
"1_TG(16:1_17:0_20:0)+NH4","257",1508272.56,"TG","[M+NH4]+"
"1_TG(16:1_18:0_19:0)+NH4","257",1769757.72,"TG","[M+NH4]+"
"1_TG(15:0_16:1_22:0)+NH4","257",78190.048,"TG","[M+NH4]+"
"1_TG(15:0_15:1_23:0)+NH4","257",70718.657,"TG","[M+NH4]+"
"1_TG(15:0_16:0_22:1)+NH4","257",401313.254,"TG","[M+NH4]+"
"1_TG(15:0_17:1_21:0)+NH4","257",128884.75,"TG","[M+NH4]+"
"1_TG(15:0_18:1_20:0)+NH4","257",1667335.17,"TG","[M+NH4]+"
"1_TG(15:0_18:0_20:1)+NH4","257",1678045.84,"TG","[M+NH4]+"
"1_TG(15:1_17:0_21:0)+NH4","257",1489364.666,"TG","[M+NH4]+"
"1_TG(15:1_19:0_19:0)+NH4","257",238504.696,"TG","[M+NH4]+"
"1_TG(14:1_15:0_24:0)+NH4","257",63662.556,"TG","[M+NH4]+"
"1_TG(14:0_16:1_23:0)+NH4","257",60114.741,"TG","[M+NH4]+"
"1_TG(14:0_17:0_22:1)+NH4","257",1492447.614,"TG","[M+NH4]+"
"1_TG(14:1_16:0_23:0)+NH4","257",366346.142,"TG","[M+NH4]+"
"1_TG(14:0_18:1_21:0)+NH4","257",1637823.36,"TG","[M+NH4]+"
"1_TG(14:0_19:0_20:1)+NH4","257",339608.4,"TG","[M+NH4]+"
"1_TG(14:1_17:0_22:0)+NH4","257",1475555.809,"TG","[M+NH4]+"
"1_TG(14:1_18:0_21:0)+NH4","257",1568084.551,"TG","[M+NH4]+"
"1_TG(14:1_19:0_20:0)+NH4","257",259158.921,"TG","[M+NH4]+"
"1_TG(12:0_18:1_23:0)+NH4","257",1618316.983,"TG","[M+NH4]+"
"1_TG(12:0_19:0_22:1)+NH4","257",245107.846,"TG","[M+NH4]+"
"1_TG(12:0_20:1_21:0)+NH4","257",139709.102,"TG","[M+NH4]+"
"1_TG(18:2_18:2_18:3)+NH4","90",7620653.5,"TG","[M+NH4]+"
"1_TG(18:2_18:2_18:3)+NH4","137",1009980.9,"TG","[M+NH4]+"
"1_TG(18:0_18:3_18:4)+NH4","137",506327.347,"TG","[M+NH4]+"
"1_TG(18:1_18:2_18:4)+NH4","90",4638595.6,"TG","[M+NH4]+"
"1_TG(18:1_18:2_18:4)+NH4","137",874258.07,"TG","[M+NH4]+"
"1_TG(17:1_17:1_20:5)+NH4","90",130159.432,"TG","[M+NH4]+"
"1_TG(17:1_17:2_20:4)+NH4","90",198046.903,"TG","[M+NH4]+"
"1_TG(16:0_18:4_20:3)+NH4","137",768876.27,"TG","[M+NH4]+"
"1_TG(16:0_18:3_20:4)+NH4","137",2362881.8,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:5)+NH4","137",3478426.3,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:6)+NH4","137",2039272.1,"TG","[M+NH4]+"
"1_TG(16:1_18:4_20:2)+NH4","90",303814.084,"TG","[M+NH4]+"
"1_TG(16:1_18:4_20:2)+NH4","137",371517.399,"TG","[M+NH4]+"
"1_TG(16:1_18:2_20:4)+NH4","90",4084774.18,"TG","[M+NH4]+"
"1_TG(16:1_18:2_20:4)+NH4","137",2200092.2,"TG","[M+NH4]+"
"1_TG(14:0_18:3_22:4)+NH4","137",574112.231,"TG","[M+NH4]+"
"1_TG(14:0_18:2_22:5)+NH4","137",900143.2,"TG","[M+NH4]+"
"1_TG(14:0_18:1_22:6)+NH4","137",1505499.4,"TG","[M+NH4]+"
"1_TG(14:0_20:2_20:5)+NH4","137",2441912.929,"TG","[M+NH4]+"
"1_TG(14:0_20:3_20:4)+NH4","137",1560937.7,"TG","[M+NH4]+"
"1_TG(14:1_18:4_22:2)+NH4","90",243185.315,"TG","[M+NH4]+"
"1_TG(14:1_18:2_22:4)+NH4","90",3959770.37,"TG","[M+NH4]+"
"1_TG(14:1_18:2_22:4)+NH4","137",648460.27,"TG","[M+NH4]+"
"1_TG(14:1_18:0_22:6)+NH4","137",1211916.716,"TG","[M+NH4]+"
"1_TG(14:1_20:2_20:4)+NH4","90",204442.976,"TG","[M+NH4]+"
"1_TG(14:1_20:2_20:4)+NH4","137",1400716.468,"TG","[M+NH4]+"
"1_TG(18:1_18:3_18:3)+NH4","90",4375279.3,"TG","[M+NH4]+"
"1_TG(18:1_18:3_18:3)+NH4","137",600646.3,"TG","[M+NH4]+"
"1_TG(17:2_17:2_20:3)+NH4","90",158242.393,"TG","[M+NH4]+"
"1_TG(16:1_16:1_22:5)+NH4","90",200454.3,"TG","[M+NH4]+"
"1_TG(16:1_16:1_22:5)+NH4","137",421667.6,"TG","[M+NH4]+"
"1_TG(16:1_18:3_20:3)+NH4","90",3895303.59,"TG","[M+NH4]+"
"1_TG(16:1_18:3_20:3)+NH4","137",701182.2,"TG","[M+NH4]+"
"1_TG(16:1_18:1_20:5)+NH4","90",773409.702,"TG","[M+NH4]+"
"1_TG(16:1_18:1_20:5)+NH4","137",2699920.6,"TG","[M+NH4]+"
"1_TG(14:1_18:3_22:3)+NH4","90",3802324.245,"TG","[M+NH4]+"
"1_TG(14:1_18:1_22:5)+NH4","90",719821.002,"TG","[M+NH4]+"
"1_TG(14:1_18:1_22:5)+NH4","137",358775.139,"TG","[M+NH4]+"
"1_TG(14:1_20:3_20:3)+NH4","90",160720.492,"TG","[M+NH4]+"
"1_TG(14:1_20:3_20:3)+NH4","137",103828.239,"TG","[M+NH4]+"
"1_TG(17:0_18:0_18:0)+NH4","315",4806549,"TG","[M+NH4]+"
"1_TG(16:0_16:0_21:0)+NH4","315",606860.8,"TG","[M+NH4]+"
"1_TG(16:0_17:0_20:0)+NH4","315",4429782.21,"TG","[M+NH4]+"
"1_TG(16:0_18:0_19:0)+NH4","315",3350796.8,"TG","[M+NH4]+"
"1_TG(15:0_16:0_22:0)+NH4","315",584558.58,"TG","[M+NH4]+"
"1_TG(15:0_18:0_20:0)+NH4","315",1092025.94,"TG","[M+NH4]+"
"1_TG(14:0_14:0_25:0)+NH4","315",96312.518,"TG","[M+NH4]+"
"1_TG(14:0_15:0_24:0)+NH4","315",171875.53,"TG","[M+NH4]+"
"1_TG(14:0_16:0_23:0)+NH4","315",582326.14,"TG","[M+NH4]+"
"1_TG(14:0_17:0_22:0)+NH4","315",4000708.51,"TG","[M+NH4]+"
"1_TG(14:0_18:0_21:0)+NH4","315",1127261.26,"TG","[M+NH4]+"
"1_TG(14:0_19:0_20:0)+NH4","315",2145333.37,"TG","[M+NH4]+"
"1_TG(13:0_16:0_24:0)+NH4","315",500870.939,"TG","[M+NH4]+"
"1_TG(13:0_18:0_22:0)+NH4","315",991947.649,"TG","[M+NH4]+"
"1_TG(13:0_20:0_20:0)+NH4","315",127241.209,"TG","[M+NH4]+"
"1_TG(12:0_16:0_25:0)+NH4","315",494043.738,"TG","[M+NH4]+"
"1_TG(12:0_17:0_24:0)+NH4","315",3930439.72,"TG","[M+NH4]+"
"1_TG(12:0_18:0_23:0)+NH4","315",1003134.06,"TG","[M+NH4]+"
"1_TG(12:0_19:0_22:0)+NH4","315",2058673.93,"TG","[M+NH4]+"
"1_TG(12:0_20:0_21:0)+NH4","315",264212.09,"TG","[M+NH4]+"
"1_TG(17:0_17:0_19:0)+NH4","315",5865928.7,"TG","[M+NH4]+"
"1_TG(15:0_15:0_23:0)+NH4","315",146391.61,"TG","[M+NH4]+"
"1_TG(15:0_17:0_21:0)+NH4","315",4090472.23,"TG","[M+NH4]+"
"1_TG(15:0_19:0_19:0)+NH4","315",2063088.93,"TG","[M+NH4]+"
"1_TG(13:0_15:0_25:0)+NH4","315",106079.587,"TG","[M+NH4]+"
"1_TG(13:0_17:0_23:0)+NH4","315",3952926.179,"TG","[M+NH4]+"
"1_TG(13:0_19:0_21:0)+NH4","315",2135018.799,"TG","[M+NH4]+"
"1_TG(18:2_18:2_18:2)+NH4","42",11574521.1,"TG","[M+NH4]+"
"1_TG(18:2_18:2_18:2)+NH4","72",2869141.7,"TG","[M+NH4]+"
"1_TG(18:0_18:2_18:4)+NH4","42",11711306.605,"TG","[M+NH4]+"
"1_TG(18:0_18:2_18:4)+NH4","72",3307136.85,"TG","[M+NH4]+"
"1_TG(17:1_17:1_20:4)+NH4","42",406203.86,"TG","[M+NH4]+"
"1_TG(16:0_16:0_22:6)+NH4","72",3058257.715,"TG","[M+NH4]+"
"1_TG(16:0_18:4_20:2)+NH4","42",494649.93,"TG","[M+NH4]+"
"1_TG(16:0_18:4_20:2)+NH4","72",3426439.53,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:4)+NH4","42",11666489.08,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:4)+NH4","72",17736436.7,"TG","[M+NH4]+"
"1_TG(15:1_17:1_22:4)+NH4","42",367671.443,"TG","[M+NH4]+"
"1_TG(14:0_18:4_22:2)+NH4","42",463913.942,"TG","[M+NH4]+"
"1_TG(14:0_18:4_22:2)+NH4","72",769145.504,"TG","[M+NH4]+"
"1_TG(14:0_18:2_22:4)+NH4","42",11610902.295,"TG","[M+NH4]+"
"1_TG(14:0_18:2_22:4)+NH4","72",3114659.15,"TG","[M+NH4]+"
"1_TG(14:0_18:0_22:6)+NH4","72",482713.565,"TG","[M+NH4]+"
"1_TG(14:0_20:2_20:4)+NH4","42",424673.945,"TG","[M+NH4]+"
"1_TG(14:0_20:2_20:4)+NH4","72",12474740.23,"TG","[M+NH4]+"
"1_TG(18:0_18:3_18:3)+NH4","42",7537356.505,"TG","[M+NH4]+"
"1_TG(18:0_18:3_18:3)+NH4","72",2349690.55,"TG","[M+NH4]+"
"1_TG(18:1_18:2_18:3)+NH4","42",25243428.1,"TG","[M+NH4]+"
"1_TG(18:1_18:2_18:3)+NH4","72",6700174.7,"TG","[M+NH4]+"
"1_TG(18:1_18:1_18:4)+NH4","42",6909478.2,"TG","[M+NH4]+"
"1_TG(18:1_18:1_18:4)+NH4","72",2415399,"TG","[M+NH4]+"
"1_TG(17:2_17:2_20:2)+NH4","42",359521.85,"TG","[M+NH4]+"
"1_TG(17:1_17:2_20:3)+NH4","42",586992.84,"TG","[M+NH4]+"
"1_TG(16:1_16:1_22:4)+NH4","42",585427.42,"TG","[M+NH4]+"
"1_TG(16:1_16:1_22:4)+NH4","72",730598.75,"TG","[M+NH4]+"
"1_TG(16:0_18:3_20:3)+NH4","42",7790777.27,"TG","[M+NH4]+"
"1_TG(16:0_18:3_20:3)+NH4","72",5392374.8,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:5)+NH4","42",584188.6,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:5)+NH4","72",4114820.6,"TG","[M+NH4]+"
"1_TG(16:0_18:1_20:5)+NH4","72",6676667.7,"TG","[M+NH4]+"
"1_TG(16:1_18:4_20:1)+NH4","72",1004519.586,"TG","[M+NH4]+"
"1_TG(16:1_18:3_20:2)+NH4","42",7791155.86,"TG","[M+NH4]+"
"1_TG(16:1_18:3_20:2)+NH4","72",2676523.83,"TG","[M+NH4]+"
"1_TG(16:1_18:2_20:3)+NH4","42",12048937.3,"TG","[M+NH4]+"
"1_TG(16:1_18:2_20:3)+NH4","72",3573332.4,"TG","[M+NH4]+"
"1_TG(16:1_18:1_20:4)+NH4","42",7085656.11,"TG","[M+NH4]+"
"1_TG(16:1_18:1_20:4)+NH4","72",14506205.3,"TG","[M+NH4]+"
"1_TG(16:1_18:0_20:5)+NH4","72",2533714.15,"TG","[M+NH4]+"
"1_TG(15:1_17:2_22:3)+NH4","42",351687.513,"TG","[M+NH4]+"
"1_TG(14:0_18:3_22:3)+NH4","42",7549761.125,"TG","[M+NH4]+"
"1_TG(14:0_18:3_22:3)+NH4","72",2431830.384,"TG","[M+NH4]+"
"1_TG(14:0_18:1_22:5)+NH4","42",6794645.705,"TG","[M+NH4]+"
"1_TG(14:0_18:1_22:5)+NH4","72",2876775,"TG","[M+NH4]+"
"1_TG(14:0_20:1_20:5)+NH4","72",2223282.686,"TG","[M+NH4]+"
"1_TG(14:0_20:3_20:3)+NH4","42",566512.175,"TG","[M+NH4]+"
"1_TG(14:0_20:3_20:3)+NH4","72",715170.8,"TG","[M+NH4]+"
"1_TG(14:1_18:4_22:1)+NH4","42",465375.315,"TG","[M+NH4]+"
"1_TG(14:1_18:4_22:1)+NH4","72",618191.079,"TG","[M+NH4]+"
"1_TG(14:1_18:3_22:2)+NH4","42",7541226.853,"TG","[M+NH4]+"
"1_TG(14:1_18:3_22:2)+NH4","72",2282545.706,"TG","[M+NH4]+"
"1_TG(14:1_18:2_22:3)+NH4","42",11588728.136,"TG","[M+NH4]+"
"1_TG(14:1_18:2_22:3)+NH4","72",2876103.886,"TG","[M+NH4]+"
"1_TG(14:1_18:1_22:4)+NH4","42",6810876.306,"TG","[M+NH4]+"
"1_TG(14:1_18:1_22:4)+NH4","72",2147743.652,"TG","[M+NH4]+"
"1_TG(14:1_18:0_22:5)+NH4","42",339837.121,"TG","[M+NH4]+"
"1_TG(14:1_18:0_22:5)+NH4","72",997137.352,"TG","[M+NH4]+"
"1_TG(14:1_20:1_20:4)+NH4","72",12316136.188,"TG","[M+NH4]+"
"1_TG(14:1_20:2_20:3)+NH4","42",587929.146,"TG","[M+NH4]+"
"1_TG(14:1_20:2_20:3)+NH4","72",574951.832,"TG","[M+NH4]+"
"1_TG(18:1_18:2_18:2)+NH4","23",53942176.8,"TG","[M+NH4]+"
"1_TG(18:1_18:2_18:2)+NH4","53",6936304.6,"TG","[M+NH4]+"
"1_TG(18:0_18:2_18:3)+NH4","23",35324972.22,"TG","[M+NH4]+"
"1_TG(18:0_18:2_18:3)+NH4","53",5662862.4,"TG","[M+NH4]+"
"1_TG(18:0_18:1_18:4)+NH4","23",25696492.491,"TG","[M+NH4]+"
"1_TG(18:0_18:1_18:4)+NH4","53",4642686.08,"TG","[M+NH4]+"
"1_TG(17:1_17:1_20:3)+NH4","23",1980644.39,"TG","[M+NH4]+"
"1_TG(17:1_17:1_20:3)+NH4","53",1664159.452,"TG","[M+NH4]+"
"1_TG(17:1_17:2_20:2)+NH4","23",906665.5,"TG","[M+NH4]+"
"1_TG(17:1_17:2_20:2)+NH4","53",449962.029,"TG","[M+NH4]+"
"1_TG(16:0_16:0_22:5)+NH4","23",1543723.69,"TG","[M+NH4]+"
"1_TG(16:0_16:0_22:5)+NH4","53",5133847.4,"TG","[M+NH4]+"
"1_TG(16:0_18:4_20:1)+NH4","23",1550272.091,"TG","[M+NH4]+"
"1_TG(16:0_18:4_20:1)+NH4","53",4663296.34,"TG","[M+NH4]+"
"1_TG(16:0_18:3_20:2)+NH4","23",8039094.8,"TG","[M+NH4]+"
"1_TG(16:0_18:3_20:2)+NH4","53",6427215.25,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:4)+NH4","23",1873949.88,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:4)+NH4","53",5062354.5,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:3)+NH4","23",31192312.2,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:3)+NH4","53",8791494.6,"TG","[M+NH4]+"
"1_TG(16:0_18:1_20:4)+NH4","23",26539212.07,"TG","[M+NH4]+"
"1_TG(16:0_18:1_20:4)+NH4","53",23646095.6,"TG","[M+NH4]+"
"1_TG(16:0_18:0_20:5)+NH4","53",5223950.35,"TG","[M+NH4]+"
"1_TG(16:1_18:2_20:2)+NH4","23",29497194.7,"TG","[M+NH4]+"
"1_TG(16:1_18:2_20:2)+NH4","53",3525404.35,"TG","[M+NH4]+"
"1_TG(16:1_18:0_20:4)+NH4","23",1047617.39,"TG","[M+NH4]+"
"1_TG(16:1_18:0_20:4)+NH4","53",16544745.5,"TG","[M+NH4]+"
"1_TG(15:1_17:2_22:2)+NH4","23",687135.693,"TG","[M+NH4]+"
"1_TG(15:1_17:1_22:3)+NH4","23",657181.848,"TG","[M+NH4]+"
"1_TG(14:0_18:4_22:1)+NH4","23",651166.581,"TG","[M+NH4]+"
"1_TG(14:0_18:3_22:2)+NH4","23",6941307.87,"TG","[M+NH4]+"
"1_TG(14:0_18:3_22:2)+NH4","53",2228588.206,"TG","[M+NH4]+"
"1_TG(14:0_18:2_22:3)+NH4","23",28962546.945,"TG","[M+NH4]+"
"1_TG(14:0_18:2_22:3)+NH4","53",3375693.951,"TG","[M+NH4]+"
"1_TG(14:0_18:1_22:4)+NH4","23",25641114.23,"TG","[M+NH4]+"
"1_TG(14:0_18:1_22:4)+NH4","53",4378272.7,"TG","[M+NH4]+"
"1_TG(14:0_18:0_22:5)+NH4","23",726516.76,"TG","[M+NH4]+"
"1_TG(14:0_18:0_22:5)+NH4","53",1551193.5,"TG","[M+NH4]+"
"1_TG(14:0_20:1_20:4)+NH4","23",668561.34,"TG","[M+NH4]+"
"1_TG(14:0_20:1_20:4)+NH4","53",15881273.96,"TG","[M+NH4]+"
"1_TG(14:0_20:2_20:3)+NH4","23",2182004.45,"TG","[M+NH4]+"
"1_TG(14:0_20:2_20:3)+NH4","53",1770415.55,"TG","[M+NH4]+"
"1_TG(18:1_18:1_18:3)+NH4","23",31907049.8,"TG","[M+NH4]+"
"1_TG(18:1_18:1_18:3)+NH4","53",5790475.6,"TG","[M+NH4]+"
"1_TG(17:2_17:2_20:1)+NH4","23",680096.93,"TG","[M+NH4]+"
"1_TG(17:2_17:2_20:1)+NH4","53",398817.587,"TG","[M+NH4]+"
"1_TG(16:1_16:1_22:3)+NH4","23",949979.195,"TG","[M+NH4]+"
"1_TG(16:1_16:1_22:3)+NH4","53",551135.751,"TG","[M+NH4]+"
"1_TG(16:1_18:3_20:1)+NH4","23",7263544.72,"TG","[M+NH4]+"
"1_TG(16:1_18:3_20:1)+NH4","53",2329970.76,"TG","[M+NH4]+"
"1_TG(16:1_18:1_20:3)+NH4","23",27277105.1,"TG","[M+NH4]+"
"1_TG(16:1_18:1_20:3)+NH4","53",5437992.7,"TG","[M+NH4]+"
"1_TG(18:0_18:2_18:2)+NH4","22",43197185.6,"TG","[M+NH4]+"
"1_TG(17:1_17:1_20:2)+NH4","22",1880638.96,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:2)+NH4","22",38229624.6,"TG","[M+NH4]+"
"1_TG(18:1_18:1_18:2)+NH4","22",76851895.6,"TG","[M+NH4]+"
"1_TG(18:0_18:1_18:3)+NH4","22",51722214,"TG","[M+NH4]+"
"1_TG(17:1_17:2_20:1)+NH4","22",879385.08,"TG","[M+NH4]+"
"1_TG(16:1_16:1_22:2)+NH4","22",853278.55,"TG","[M+NH4]+"
"1_TG(16:0_18:3_20:1)+NH4","22",3595948.1,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:3)+NH4","22",3173790.87,"TG","[M+NH4]+"
"1_TG(16:0_18:1_20:3)+NH4","22",46765214.6,"TG","[M+NH4]+"
"1_TG(16:1_18:2_20:1)+NH4","22",35018081,"TG","[M+NH4]+"
"1_TG(16:1_18:1_20:2)+NH4","22",44118145.9,"TG","[M+NH4]+"
"1_TG(16:1_18:0_20:3)+NH4","22",10942025.9,"TG","[M+NH4]+"
"1_TG(18:0_18:1_18:2)+NH4","25",104604374.1,"TG","[M+NH4]+"
"1_TG(18:0_18:1_18:2)+NH4","612",1416989.08,"TG","[M+NH4]+"
"1_TG(18:0_18:1_18:2)+NH4","12664",1416989.08,"TG","[M+NH4]+"
"1_TG(18:0_18:0_18:3)+NH4","612",205838.227,"TG","[M+NH4]+"
"1_TG(18:0_18:0_18:3)+NH4","12664",205838.227,"TG","[M+NH4]+"
"1_TG(17:1_17:1_20:1)+NH4","25",1705912.45,"TG","[M+NH4]+"
"1_TG(17:1_17:2_20:0)+NH4","25",731506.96,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:2)+NH4","25",3010900.011,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:2)+NH4","612",61394.391,"TG","[M+NH4]+"
"1_TG(16:0_16:1_22:2)+NH4","12664",61394.391,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:1)+NH4","25",26390749.1,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:1)+NH4","612",243161.58,"TG","[M+NH4]+"
"1_TG(16:0_18:2_20:1)+NH4","12664",243161.58,"TG","[M+NH4]+"
"1_TG(16:0_18:1_20:2)+NH4","25",61290920.1,"TG","[M+NH4]+"
