SM,[M+C2H3O2]-,[M-CH3]-,Sph-C-H,[C4H11NO4P]-,[PO3]-
SM(d15:0/25:1)+C2H3O2,845.6748,771.638,409.2834,168.0431,78.95905
SM(d15:0/26:0)+C2H3O2,861.7061,787.6693,409.2834,168.0431,78.95905
SM(d15:0/26:1)+C2H3O2,859.6904,785.6536,409.2834,168.0431,78.95905
SM(d15:0/26:2)+C2H3O2,857.6748,783.638,409.2834,168.0431,78.95905
SM(d15:0/27:0)+C2H3O2,875.7217,801.6849,409.2834,168.0431,78.95905
SM(d15:0/27:1)+C2H3O2,873.7061,799.6693,409.2834,168.0431,78.95905
SM(d15:0/28:0)+C2H3O2,889.7374,815.7006,409.2834,168.0431,78.95905
SM(d15:0/28:1)+C2H3O2,887.7217,813.6849,409.2834,168.0431,78.95905
SM(d15:0/28:2)+C2H3O2,885.7061,811.6693,409.2834,168.0431,78.95905
SM(d15:0/29:0)+C2H3O2,903.7531,829.7162,409.2834,168.0431,78.95905
SM(d15:0/29:1)+C2H3O2,901.7374,827.7006,409.2834,168.0431,78.95905
SM(d15:0/30:0)+C2H3O2,917.7687,843.7319,409.2834,168.0431,78.95905
SM(d15:0/30:1)+C2H3O2,915.7531,841.7162,409.2834,168.0431,78.95905
SM(d15:0/30:2)+C2H3O2,913.7374,839.7006,409.2834,168.0431,78.95905
SM(d15:0/31:0)+C2H3O2,931.7843,857.7476,409.2834,168.0431,78.95905
SM(d15:0/31:1)+C2H3O2,929.7687,855.7319,409.2834,168.0431,78.95905
SM(d15:0/32:0)+C2H3O2,945.8,871.7632,409.2834,168.0431,78.95905
SM(d15:0/32:1)+C2H3O2,943.7843,869.7476,409.2834,168.0431,78.95905
SM(d15:0/32:2)+C2H3O2,941.7687,867.7319,409.2834,168.0431,78.95905
SM(d15:0/33:0)+C2H3O2,959.8156,885.7789,409.2834,168.0431,78.95905
SM(d15:0/33:1)+C2H3O2,957.8,883.7632,409.2834,168.0431,78.95905
SM(d15:0/34:0)+C2H3O2,973.8313,899.7945,409.2834,168.0431,78.95905
SM(d15:0/34:1)+C2H3O2,971.8156,897.7789,409.2834,168.0431,78.95905
SM(d15:0/34:2)+C2H3O2,969.8,895.7632,409.2834,168.0431,78.95905
SM(d15:0/35:0)+C2H3O2,987.8469,913.8101,409.2835,168.0431,78.95905
SM(d15:0/35:1)+C2H3O2,985.8313,911.7945,409.2834,168.0431,78.95905
SM(d15:0/36:0)+C2H3O2,1001.863,927.8258,409.2835,168.0431,78.95905
SM(d15:0/36:1)+C2H3O2,999.8469,925.8101,409.2835,168.0431,78.95905
SM(d15:0/36:2)+C2H3O2,997.8313,923.7945,409.2834,168.0431,78.95905
SM(d15:0/38:0)+C2H3O2,1029.894,955.8571,409.2835,168.0431,78.95905
SM(d15:0/38:1)+C2H3O2,1027.878,953.8414,409.2835,168.0431,78.95905
SM(d15:0/38:2)+C2H3O2,1025.863,951.8258,409.2835,168.0431,78.95905
SM(d15:0/40:0)+C2H3O2,1057.925,983.8884,409.2835,168.0431,78.95905
SM(d15:0/40:1)+C2H3O2,1055.91,981.8727,409.2835,168.0431,78.95905
SM(d15:0/40:2)+C2H3O2,1053.894,979.8571,409.2835,168.0431,78.95905
SM(d15:0/42:0)+C2H3O2,1085.956,1011.92,409.2835,168.0431,78.95905
SM(d15:0/42:1)+C2H3O2,1083.941,1009.904,409.2835,168.0431,78.95905
SM(d15:0/42:2)+C2H3O2,1081.925,1007.888,409.2835,168.0431,78.95905
SM(d15:1/12:0)+C2H3O2,663.4713,589.4346,407.2676,168.0431,78.95905
SM(d15:1/12:1)+C2H3O2,661.4557,587.4189,407.2676,168.0431,78.95905
SM(d15:1/13:0)+C2H3O2,677.487,603.4502,407.2676,168.0431,78.95905
SM(d15:1/13:1)+C2H3O2,675.4713,601.4346,407.2676,168.0431,78.95905
SM(d15:1/14:0)+C2H3O2,691.5026,617.4658,407.2676,168.0431,78.95905
SM(d15:1/14:1)+C2H3O2,689.487,615.4502,407.2676,168.0431,78.95905
SM(d15:1/15:0)+C2H3O2,705.5182,631.4815,407.2676,168.0431,78.95905
SM(d15:1/15:1)+C2H3O2,703.5026,629.4658,407.2676,168.0431,78.95905
SM(d15:1/16:0)+C2H3O2,719.5339,645.4971,407.2676,168.0431,78.95905
SM(d15:1/16:1)+C2H3O2,717.5182,643.4815,407.2676,168.0431,78.95905
SM(d15:1/16:2)+C2H3O2,715.5026,641.4658,407.2676,168.0431,78.95905
SM(d15:1/17:0)+C2H3O2,733.5496,659.5128,407.2676,168.0431,78.95905
SM(d15:1/18:0)+C2H3O2,747.5652,673.5284,407.2676,168.0431,78.95905
SM(d15:1/18:1)+C2H3O2,745.5496,671.5128,407.2676,168.0431,78.95905
SM(d15:1/18:2)+C2H3O2,743.5339,669.4971,407.2676,168.0431,78.95905
SM(d15:1/19:0)+C2H3O2,761.5809,687.5441,407.2677,168.0431,78.95905
SM(d15:1/19:1)+C2H3O2,759.5652,685.5284,407.2676,168.0431,78.95905
SM(d15:1/20:0)+C2H3O2,775.5966,701.5598,407.2677,168.0431,78.95905
SM(d15:1/20:1)+C2H3O2,773.5809,699.5441,407.2677,168.0431,78.95905
SM(d15:1/20:2)+C2H3O2,771.5652,697.5284,407.2676,168.0431,78.95905
SM(d15:1/21:0)+C2H3O2,789.6122,715.5754,407.2677,168.0431,78.95905
SM(d15:1/21:1)+C2H3O2,787.5966,713.5598,407.2677,168.0431,78.95905
SM(d15:1/22:0)+C2H3O2,803.6278,729.5911,407.2677,168.0431,78.95905
SM(d15:1/22:1)+C2H3O2,801.6122,727.5754,407.2677,168.0431,78.95905
SM(d15:1/22:2)+C2H3O2,799.5966,725.5598,407.2677,168.0431,78.95905
SM(d15:1/23:0)+C2H3O2,817.6435,743.6067,407.2677,168.0431,78.95905
SM(d15:1/23:1)+C2H3O2,815.6278,741.5911,407.2677,168.0431,78.95905
SM(d15:1/24:0)+C2H3O2,831.6591,757.6224,407.2677,168.0431,78.95905
SM(d15:1/24:1)+C2H3O2,829.6435,755.6067,407.2677,168.0431,78.95905
SM(d15:1/24:2)+C2H3O2,827.6278,753.5911,407.2677,168.0431,78.95905
SM(d15:1/25:0)+C2H3O2,845.6748,771.638,407.2677,168.0431,78.95905
SM(d15:1/25:1)+C2H3O2,843.6591,769.6224,407.2677,168.0431,78.95905
SM(d15:1/26:0)+C2H3O2,859.6904,785.6536,407.2677,168.0431,78.95905
SM(d15:1/26:1)+C2H3O2,857.6748,783.638,407.2677,168.0431,78.95905
SM(d15:1/26:2)+C2H3O2,855.6591,781.6224,407.2677,168.0431,78.95905
SM(d15:1/27:0)+C2H3O2,873.7061,799.6693,407.2677,168.0431,78.95905
SM(d15:1/27:1)+C2H3O2,871.6904,797.6536,407.2677,168.0431,78.95905
SM(d15:1/28:0)+C2H3O2,887.7217,813.6849,407.2678,168.0431,78.95905
SM(d15:1/28:1)+C2H3O2,885.7061,811.6693,407.2677,168.0431,78.95905
SM(d15:1/28:2)+C2H3O2,883.6904,809.6536,407.2677,168.0431,78.95905
SM(d15:1/29:0)+C2H3O2,901.7374,827.7006,407.2678,168.0431,78.95905
SM(d15:1/29:1)+C2H3O2,899.7217,825.6849,407.2678,168.0431,78.95905
SM(d15:1/30:0)+C2H3O2,915.7531,841.7162,407.2678,168.0431,78.95905
SM(d15:1/30:1)+C2H3O2,913.7374,839.7006,407.2678,168.0431,78.95905
SM(d15:1/30:2)+C2H3O2,911.7217,837.6849,407.2678,168.0431,78.95905
SM(d15:1/31:0)+C2H3O2,929.7687,855.7319,407.2678,168.0431,78.95905
SM(d15:1/31:1)+C2H3O2,927.7531,853.7162,407.2678,168.0431,78.95905
SM(d15:1/32:0)+C2H3O2,943.7843,869.7476,407.2678,168.0431,78.95905
SM(d15:1/32:1)+C2H3O2,941.7687,867.7319,407.2678,168.0431,78.95905
SM(d15:1/32:2)+C2H3O2,939.7531,865.7162,407.2678,168.0431,78.95905
SM(d15:1/33:0)+C2H3O2,957.8,883.7632,407.2678,168.0431,78.95905
SM(d15:1/33:1)+C2H3O2,955.7843,881.7476,407.2678,168.0431,78.95905
SM(d15:1/34:0)+C2H3O2,971.8156,897.7789,407.2678,168.0431,78.95905
SM(d15:1/34:1)+C2H3O2,969.8,895.7632,407.2678,168.0431,78.95905
SM(d15:1/34:2)+C2H3O2,967.7843,893.7476,407.2678,168.0431,78.95905
SM(d15:1/35:0)+C2H3O2,985.8313,911.7945,407.2678,168.0431,78.95905
SM(d15:1/35:1)+C2H3O2,983.8156,909.7789,407.2678,168.0431,78.95905
SM(d15:1/36:0)+C2H3O2,999.8469,925.8101,407.2678,168.0431,78.95905
SM(d15:1/36:1)+C2H3O2,997.8313,923.7945,407.2678,168.0431,78.95905
SM(d15:1/36:2)+C2H3O2,995.8156,921.7789,407.2678,168.0431,78.95905
SM(d15:1/38:0)+C2H3O2,1027.878,953.8414,407.2679,168.0431,78.95905
SM(d15:1/38:1)+C2H3O2,1025.863,951.8258,407.2679,168.0431,78.95905
SM(d15:1/38:2)+C2H3O2,1023.847,949.8101,407.2678,168.0431,78.95905
SM(d15:1/40:0)+C2H3O2,1055.91,981.8727,407.2679,168.0431,78.95905
SM(d15:1/40:1)+C2H3O2,1053.894,979.8571,407.2679,168.0431,78.95905
SM(d15:1/40:2)+C2H3O2,1051.878,977.8414,407.2679,168.0431,78.95905
SM(d15:1/42:0)+C2H3O2,1083.941,1009.904,407.2679,168.0431,78.95905
SM(d15:1/42:1)+C2H3O2,1081.925,1007.888,407.2679,168.0431,78.95905
SM(d15:1/42:2)+C2H3O2,1079.91,1005.873,407.2679,168.0431,78.95905
SM(d15:2/12:0)+C2H3O2,661.4557,587.4189,405.252,168.0431,78.95905
SM(d15:2/12:1)+C2H3O2,659.44,585.4033,405.2519,168.0431,78.95905
SM(d15:2/13:0)+C2H3O2,675.4713,601.4346,405.252,168.0431,78.95905
SM(d15:2/13:1)+C2H3O2,673.4557,599.4189,405.252,168.0431,78.95905
SM(d15:2/14:0)+C2H3O2,689.487,615.4502,405.252,168.0431,78.95905
SM(d15:2/14:1)+C2H3O2,687.4713,613.4346,405.252,168.0431,78.95905
SM(d15:2/15:0)+C2H3O2,703.5026,629.4658,405.252,168.0431,78.95905
SM(d15:2/15:1)+C2H3O2,701.487,627.4502,405.252,168.0431,78.95905
SM(d15:2/16:0)+C2H3O2,717.5182,643.4815,405.252,168.0431,78.95905
SM(d15:2/16:1)+C2H3O2,715.5026,641.4658,405.252,168.0431,78.95905
SM(d15:2/16:2)+C2H3O2,713.487,639.4502,405.252,168.0431,78.95905
SM(d15:2/17:0)+C2H3O2,731.5339,657.4971,405.252,168.0431,78.95905
SM(d15:2/18:0)+C2H3O2,745.5496,671.5128,405.252,168.0431,78.95905
SM(d15:2/18:1)+C2H3O2,743.5339,669.4971,405.252,168.0431,78.95905
SM(d15:2/18:2)+C2H3O2,741.5182,667.4815,405.252,168.0431,78.95905
SM(d15:2/19:0)+C2H3O2,759.5652,685.5284,405.252,168.0431,78.95905
SM(d15:2/19:1)+C2H3O2,757.5496,683.5128,405.252,168.0431,78.95905
SM(d15:2/20:0)+C2H3O2,773.5809,699.5441,405.252,168.0431,78.95905
SM(d15:2/20:1)+C2H3O2,771.5652,697.5284,405.252,168.0431,78.95905
SM(d15:2/20:2)+C2H3O2,769.5496,695.5128,405.252,168.0431,78.95905
SM(d15:2/21:0)+C2H3O2,787.5966,713.5598,405.252,168.0431,78.95905
SM(d15:2/21:1)+C2H3O2,785.5809,711.5441,405.252,168.0431,78.95905
SM(d15:2/22:0)+C2H3O2,801.6122,727.5754,405.252,168.0431,78.95905
SM(d15:2/22:1)+C2H3O2,799.5966,725.5598,405.252,168.0431,78.95905
SM(d15:2/22:2)+C2H3O2,797.5809,723.5441,405.252,168.0431,78.95905
SM(d15:2/23:0)+C2H3O2,815.6278,741.5911,405.252,168.0431,78.95905
SM(d15:2/23:1)+C2H3O2,813.6122,739.5754,405.252,168.0431,78.95905
SM(d15:2/24:0)+C2H3O2,829.6435,755.6067,405.2521,168.0431,78.95905
SM(d15:2/24:1)+C2H3O2,827.6278,753.5911,405.252,168.0431,78.95905
SM(d15:2/24:2)+C2H3O2,825.6122,751.5754,405.252,168.0431,78.95905
SM(d15:2/25:0)+C2H3O2,843.6591,769.6224,405.2521,168.0431,78.95905
SM(d15:2/25:1)+C2H3O2,841.6435,767.6067,405.2521,168.0431,78.95905
SM(d15:2/26:0)+C2H3O2,857.6748,783.638,405.2521,168.0431,78.95905
SM(d15:2/26:1)+C2H3O2,855.6591,781.6224,405.2521,168.0431,78.95905
SM(d15:2/26:2)+C2H3O2,853.6435,779.6067,405.2521,168.0431,78.95905
SM(d15:2/27:0)+C2H3O2,871.6904,797.6536,405.2521,168.0431,78.95905
SM(d15:2/27:1)+C2H3O2,869.6748,795.638,405.2521,168.0431,78.95905
SM(d15:2/28:0)+C2H3O2,885.7061,811.6693,405.2521,168.0431,78.95905
SM(d15:2/28:1)+C2H3O2,883.6904,809.6536,405.2521,168.0431,78.95905
SM(d15:2/28:2)+C2H3O2,881.6748,807.638,405.2521,168.0431,78.95905
SM(d15:2/29:0)+C2H3O2,899.7217,825.6849,405.2521,168.0431,78.95905
SM(d15:2/29:1)+C2H3O2,897.7061,823.6693,405.2521,168.0431,78.95905
SM(d15:2/30:0)+C2H3O2,913.7374,839.7006,405.2521,168.0431,78.95905
SM(d15:2/30:1)+C2H3O2,911.7217,837.6849,405.2521,168.0431,78.95905
SM(d15:2/30:2)+C2H3O2,909.7061,835.6693,405.2521,168.0431,78.95905
SM(d15:2/31:0)+C2H3O2,927.7531,853.7162,405.2521,168.0431,78.95905
SM(d15:2/31:1)+C2H3O2,925.7374,851.7006,405.2521,168.0431,78.95905
SM(d15:2/32:0)+C2H3O2,941.7687,867.7319,405.2521,168.0431,78.95905
SM(d15:2/32:1)+C2H3O2,939.7531,865.7162,405.2521,168.0431,78.95905
SM(d15:2/32:2)+C2H3O2,937.7374,863.7006,405.2521,168.0431,78.95905
SM(d15:2/33:0)+C2H3O2,955.7843,881.7476,405.2521,168.0431,78.95905
SM(d15:2/33:1)+C2H3O2,953.7687,879.7319,405.2521,168.0431,78.95905
SM(d15:2/34:0)+C2H3O2,969.8,895.7632,405.2522,168.0431,78.95905
SM(d15:2/34:1)+C2H3O2,967.7843,893.7476,405.2521,168.0431,78.95905
SM(d15:2/34:2)+C2H3O2,965.7687,891.7319,405.2521,168.0431,78.95905
SM(d15:2/35:0)+C2H3O2,983.8156,909.7789,405.2522,168.0431,78.95905
SM(d15:2/35:1)+C2H3O2,981.8,907.7632,405.2522,168.0431,78.95905
SM(d15:2/36:0)+C2H3O2,997.8313,923.7945,405.2522,168.0431,78.95905
SM(d15:2/36:1)+C2H3O2,995.8156,921.7789,405.2522,168.0431,78.95905
SM(d15:2/36:2)+C2H3O2,993.8,919.7632,405.2522,168.0431,78.95905
SM(d15:2/38:0)+C2H3O2,1025.863,951.8258,405.2522,168.0431,78.95905
SM(d15:2/38:1)+C2H3O2,1023.847,949.8101,405.2522,168.0431,78.95905
SM(d15:2/38:2)+C2H3O2,1021.831,947.7945,405.2522,168.0431,78.95905
SM(d15:2/40:0)+C2H3O2,1053.894,979.8571,405.2522,168.0431,78.95905
SM(d15:2/40:1)+C2H3O2,1051.878,977.8414,405.2522,168.0431,78.95905
SM(d15:2/40:2)+C2H3O2,1049.863,975.8258,405.2522,168.0431,78.95905
SM(d15:2/42:0)+C2H3O2,1081.925,1007.888,405.2522,168.0431,78.95905
SM(d15:2/42:1)+C2H3O2,1079.91,1005.873,405.2522,168.0431,78.95905
SM(d15:2/42:2)+C2H3O2,1077.894,1003.857,405.2522,168.0431,78.95905
SM(d15:3/12:0)+C2H3O2,659.44,585.4033,403.2363,168.0431,78.95905
SM(d15:3/12:1)+C2H3O2,657.4244,583.3876,403.2363,168.0431,78.95905
SM(d15:3/13:0)+C2H3O2,673.4557,599.4189,403.2363,168.0431,78.95905
SM(d15:3/13:1)+C2H3O2,671.44,597.4033,403.2363,168.0431,78.95905
SM(d15:3/14:0)+C2H3O2,687.4713,613.4346,403.2363,168.0431,78.95905
SM(d15:3/14:1)+C2H3O2,685.4557,611.4189,403.2363,168.0431,78.95905
SM(d15:3/15:0)+C2H3O2,701.487,627.4502,403.2363,168.0431,78.95905
SM(d15:3/15:1)+C2H3O2,699.4713,625.4346,403.2363,168.0431,78.95905
SM(d15:3/16:0)+C2H3O2,715.5026,641.4658,403.2363,168.0431,78.95905
SM(d15:3/16:1)+C2H3O2,713.487,639.4502,403.2363,168.0431,78.95905
SM(d15:3/16:2)+C2H3O2,711.4713,637.4346,403.2363,168.0431,78.95905
SM(d15:3/17:0)+C2H3O2,729.5182,655.4815,403.2363,168.0431,78.95905
SM(d15:3/18:0)+C2H3O2,743.5339,669.4971,403.2364,168.0431,78.95905
SM(d15:3/18:1)+C2H3O2,741.5182,667.4815,403.2363,168.0431,78.95905
SM(d15:3/18:2)+C2H3O2,739.5026,665.4658,403.2363,168.0431,78.95905
SM(d15:3/19:0)+C2H3O2,757.5496,683.5128,403.2364,168.0431,78.95905
SM(d15:3/19:1)+C2H3O2,755.5339,681.4971,403.2364,168.0431,78.95905
SM(d15:3/20:0)+C2H3O2,771.5652,697.5284,403.2364,168.0431,78.95905
SM(d15:3/20:1)+C2H3O2,769.5496,695.5128,403.2364,168.0431,78.95905
SM(d15:3/20:2)+C2H3O2,767.5339,693.4971,403.2364,168.0431,78.95905
SM(d15:3/21:0)+C2H3O2,785.5809,711.5441,403.2364,168.0431,78.95905
SM(d15:3/21:1)+C2H3O2,783.5652,709.5284,403.2364,168.0431,78.95905
SM(d15:3/22:0)+C2H3O2,799.5966,725.5598,403.2364,168.0431,78.95905
SM(d15:3/22:1)+C2H3O2,797.5809,723.5441,403.2364,168.0431,78.95905
SM(d15:3/22:2)+C2H3O2,795.5652,721.5284,403.2364,168.0431,78.95905
SM(d15:3/23:0)+C2H3O2,813.6122,739.5754,403.2364,168.0431,78.95905
SM(d15:3/23:1)+C2H3O2,811.5966,737.5598,403.2364,168.0431,78.95905
SM(d15:3/24:0)+C2H3O2,827.6278,753.5911,403.2364,168.0431,78.95905
SM(d15:3/24:1)+C2H3O2,825.6122,751.5754,403.2364,168.0431,78.95905
SM(d15:3/24:2)+C2H3O2,823.5966,749.5598,403.2364,168.0431,78.95905
SM(d15:3/25:0)+C2H3O2,841.6435,767.6067,403.2364,168.0431,78.95905
SM(d15:3/25:1)+C2H3O2,839.6278,765.5911,403.2364,168.0431,78.95905
SM(d15:3/26:0)+C2H3O2,855.6591,781.6224,403.2364,168.0431,78.95905
SM(d15:3/26:1)+C2H3O2,853.6435,779.6067,403.2364,168.0431,78.95905
SM(d15:3/26:2)+C2H3O2,851.6278,777.5911,403.2364,168.0431,78.95905
SM(d15:3/27:0)+C2H3O2,869.6748,795.638,403.2365,168.0431,78.95905
SM(d15:3/27:1)+C2H3O2,867.6591,793.6224,403.2364,168.0431,78.95905
SM(d15:3/28:0)+C2H3O2,883.6904,809.6536,403.2365,168.0431,78.95905
SM(d15:3/28:1)+C2H3O2,881.6748,807.638,403.2365,168.0431,78.95905
SM(d15:3/28:2)+C2H3O2,879.6591,805.6224,403.2364,168.0431,78.95905
SM(d15:3/29:0)+C2H3O2,897.7061,823.6693,403.2365,168.0431,78.95905
SM(d15:3/29:1)+C2H3O2,895.6904,821.6536,403.2365,168.0431,78.95905
SM(d15:3/30:0)+C2H3O2,911.7217,837.6849,403.2365,168.0431,78.95905
SM(d15:3/30:1)+C2H3O2,909.7061,835.6693,403.2365,168.0431,78.95905
SM(d15:3/30:2)+C2H3O2,907.6904,833.6536,403.2365,168.0431,78.95905
SM(d15:3/31:0)+C2H3O2,925.7374,851.7006,403.2365,168.0431,78.95905
SM(d15:3/31:1)+C2H3O2,923.7217,849.6849,403.2365,168.0431,78.95905
SM(d15:3/32:0)+C2H3O2,939.7531,865.7162,403.2365,168.0431,78.95905
SM(d15:3/32:1)+C2H3O2,937.7374,863.7006,403.2365,168.0431,78.95905
SM(d15:3/32:2)+C2H3O2,935.7217,861.6849,403.2365,168.0431,78.95905
SM(d15:3/33:0)+C2H3O2,953.7687,879.7319,403.2365,168.0431,78.95905
SM(d15:3/33:1)+C2H3O2,951.7531,877.7162,403.2365,168.0431,78.95905
SM(d15:3/34:0)+C2H3O2,967.7843,893.7476,403.2365,168.0431,78.95905
SM(d15:3/34:1)+C2H3O2,965.7687,891.7319,403.2365,168.0431,78.95905
SM(d15:3/34:2)+C2H3O2,963.7531,889.7162,403.2365,168.0431,78.95905
SM(d15:3/35:0)+C2H3O2,981.8,907.7632,403.2365,168.0431,78.95905
SM(d15:3/35:1)+C2H3O2,979.7843,905.7476,403.2365,168.0431,78.95905
SM(d15:3/36:0)+C2H3O2,995.8156,921.7789,403.2365,168.0431,78.95905
SM(d15:3/36:1)+C2H3O2,993.8,919.7632,403.2365,168.0431,78.95905
SM(d15:3/36:2)+C2H3O2,991.7843,917.7476,403.2365,168.0431,78.95905
SM(d15:3/38:0)+C2H3O2,1023.847,949.8101,403.2365,168.0431,78.95905
SM(d15:3/38:1)+C2H3O2,1021.831,947.7945,403.2365,168.0431,78.95905
SM(d15:3/38:2)+C2H3O2,1019.816,945.7789,403.2365,168.0431,78.95905
SM(d15:3/40:0)+C2H3O2,1051.878,977.8414,403.2366,168.0431,78.95905
SM(d15:3/40:1)+C2H3O2,1049.863,975.8258,403.2366,168.0431,78.95905
SM(d15:3/40:2)+C2H3O2,1047.847,973.8101,403.2365,168.0431,78.95905
SM(d15:3/42:0)+C2H3O2,1079.91,1005.873,403.2366,168.0431,78.95905
SM(d15:3/42:1)+C2H3O2,1077.894,1003.857,403.2366,168.0431,78.95905
SM(d15:3/42:2)+C2H3O2,1075.878,1001.841,403.2366,168.0431,78.95905
SM(d16:0/12:0)+C2H3O2,679.5026,605.4658,423.2989,168.0431,78.95905
SM(d16:0/12:1)+C2H3O2,677.487,603.4502,423.2989,168.0431,78.95905
SM(d16:0/13:0)+C2H3O2,693.5182,619.4815,423.2989,168.0431,78.95905
SM(d16:0/13:1)+C2H3O2,691.5026,617.4658,423.2989,168.0431,78.95905
SM(d16:0/14:0)+C2H3O2,707.5339,633.4971,423.2989,168.0431,78.95905
SM(d16:0/14:1)+C2H3O2,705.5182,631.4815,423.2989,168.0431,78.95905
SM(d16:0/15:0)+C2H3O2,721.5496,647.5128,423.2989,168.0431,78.95905
SM(d16:0/15:1)+C2H3O2,719.5339,645.4971,423.2989,168.0431,78.95905
SM(d16:0/16:0)+C2H3O2,735.5652,661.5284,423.2989,168.0431,78.95905
SM(d16:0/16:1)+C2H3O2,733.5496,659.5128,423.2989,168.0431,78.95905
SM(d16:0/16:2)+C2H3O2,731.5339,657.4971,423.2989,168.0431,78.95905
SM(d16:0/17:0)+C2H3O2,749.5809,675.5441,423.299,168.0431,78.95905
SM(d16:0/18:0)+C2H3O2,763.5966,689.5598,423.299,168.0431,78.95905
SM(d16:0/18:1)+C2H3O2,761.5809,687.5441,423.299,168.0431,78.95905
SM(d16:0/18:2)+C2H3O2,759.5652,685.5284,423.2989,168.0431,78.95905
SM(d16:0/19:0)+C2H3O2,777.6122,703.5754,423.299,168.0431,78.95905
SM(d16:0/19:1)+C2H3O2,775.5966,701.5598,423.299,168.0431,78.95905
SM(d16:0/20:0)+C2H3O2,791.6278,717.5911,423.299,168.0431,78.95905
SM(d16:0/20:1)+C2H3O2,789.6122,715.5754,423.299,168.0431,78.95905
SM(d16:0/20:2)+C2H3O2,787.5966,713.5598,423.299,168.0431,78.95905
SM(d16:0/21:0)+C2H3O2,805.6435,731.6067,423.299,168.0431,78.95905
SM(d16:0/21:1)+C2H3O2,803.6278,729.5911,423.299,168.0431,78.95905
SM(d16:0/22:0)+C2H3O2,819.6591,745.6224,423.299,168.0431,78.95905
SM(d16:0/22:1)+C2H3O2,817.6435,743.6067,423.299,168.0431,78.95905
SM(d16:0/22:2)+C2H3O2,815.6278,741.5911,423.299,168.0431,78.95905
SM(d16:0/23:0)+C2H3O2,833.6748,759.638,423.299,168.0431,78.95905
SM(d16:0/23:1)+C2H3O2,831.6591,757.6224,423.299,168.0431,78.95905
SM(d16:0/24:0)+C2H3O2,847.6904,773.6536,423.299,168.0431,78.95905
SM(d16:0/24:1)+C2H3O2,845.6748,771.638,423.299,168.0431,78.95905
SM(d16:0/24:2)+C2H3O2,843.6591,769.6224,423.299,168.0431,78.95905
SM(d16:0/25:0)+C2H3O2,861.7061,787.6693,423.299,168.0431,78.95905
SM(d16:0/25:1)+C2H3O2,859.6904,785.6536,423.299,168.0431,78.95905
SM(d16:0/26:0)+C2H3O2,875.7217,801.6849,423.299,168.0431,78.95905
SM(d16:0/26:1)+C2H3O2,873.7061,799.6693,423.299,168.0431,78.95905
SM(d16:0/26:2)+C2H3O2,871.6904,797.6536,423.299,168.0431,78.95905
SM(d16:0/27:0)+C2H3O2,889.7374,815.7006,423.299,168.0431,78.95905
SM(d16:0/27:1)+C2H3O2,887.7217,813.6849,423.299,168.0431,78.95905
SM(d16:0/28:0)+C2H3O2,903.7531,829.7162,423.299,168.0431,78.95905
SM(d16:0/28:1)+C2H3O2,901.7374,827.7006,423.299,168.0431,78.95905
SM(d16:0/28:2)+C2H3O2,899.7217,825.6849,423.299,168.0431,78.95905
SM(d16:0/29:0)+C2H3O2,917.7687,843.7319,423.2991,168.0431,78.95905
SM(d16:0/29:1)+C2H3O2,915.7531,841.7162,423.299,168.0431,78.95905
SM(d16:0/30:0)+C2H3O2,931.7843,857.7476,423.2991,168.0431,78.95905
SM(d16:0/30:1)+C2H3O2,929.7687,855.7319,423.2991,168.0431,78.95905
SM(d16:0/30:2)+C2H3O2,927.7531,853.7162,423.299,168.0431,78.95905
SM(d16:0/31:0)+C2H3O2,945.8,871.7632,423.2991,168.0431,78.95905
SM(d16:0/31:1)+C2H3O2,943.7843,869.7476,423.2991,168.0431,78.95905
SM(d16:0/32:0)+C2H3O2,959.8156,885.7789,423.2991,168.0431,78.95905
SM(d16:0/32:1)+C2H3O2,957.8,883.7632,423.2991,168.0431,78.95905
SM(d16:0/32:2)+C2H3O2,955.7843,881.7476,423.2991,168.0431,78.95905
SM(d16:0/33:0)+C2H3O2,973.8313,899.7945,423.2991,168.0431,78.95905
SM(d16:0/33:1)+C2H3O2,971.8156,897.7789,423.2991,168.0431,78.95905
SM(d16:0/34:0)+C2H3O2,987.8469,913.8101,423.2991,168.0431,78.95905
SM(d16:0/34:1)+C2H3O2,985.8313,911.7945,423.2991,168.0431,78.95905
SM(d16:0/34:2)+C2H3O2,983.8156,909.7789,423.2991,168.0431,78.95905
SM(d16:0/35:0)+C2H3O2,1001.863,927.8258,423.2991,168.0431,78.95905
SM(d16:0/35:1)+C2H3O2,999.8469,925.8101,423.2991,168.0431,78.95905
SM(d16:0/36:0)+C2H3O2,1015.878,941.8414,423.2991,168.0431,78.95905
SM(d16:0/36:1)+C2H3O2,1013.863,939.8258,423.2991,168.0431,78.95905
SM(d16:0/36:2)+C2H3O2,1011.847,937.8101,423.2991,168.0431,78.95905
SM(d16:0/38:0)+C2H3O2,1043.91,969.8727,423.2992,168.0431,78.95905
SM(d16:0/38:1)+C2H3O2,1041.894,967.8571,423.2991,168.0431,78.95905
SM(d16:0/38:2)+C2H3O2,1039.878,965.8414,423.2991,168.0431,78.95905
SM(d16:0/40:0)+C2H3O2,1071.941,997.9041,423.2992,168.0431,78.95905
SM(d16:0/40:1)+C2H3O2,1069.925,995.8884,423.2992,168.0431,78.95905
SM(d16:0/40:2)+C2H3O2,1067.91,993.8727,423.2992,168.0431,78.95905
SM(d16:0/42:0)+C2H3O2,1099.972,1025.935,423.2992,168.0431,78.95905
